source,candidate_type,dataset,method,path,exists,shape,runs,T,alpha,param,notes
final_plot_online.py,strong_data_candidate,MovieLens,FastPRB,results/online_link_prediction/MovieLens_FastPRB_alpha0.85_eps8.33e-05_T10000_lr10.0073_lr20.0004_202601252259/final_results.npy,True,10x10000x5,10,10000,0.85,eps8.33e-05,
final_plot_online.py,strong_data_candidate,MovieLens,PRB,results/online_link_prediction/MovieLens_PRB_alpha0.85_powT50_T10000_lr10.0073_lr20.0004_202601252128/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
final_plot_online.py,strong_data_candidate,Facebook,FastPRB,results/online_link_prediction/Facebook_FastPRB_alpha0.85_eps0.000248_T10000_lr10.06_lr20.02_202601261327/final_results.npy,True,10x10000x5,10,10000,0.85,eps0.000248,
final_plot_online.py,strong_data_candidate,Facebook,PRB,results/online_link_prediction/Facebook_PRB_alpha0.85_powT50_T10000_lr10.06_lr20.02_202601252130/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
final_plot_online.py,strong_data_candidate,Amazon,FastPRB,results/online_link_prediction/Amazon_fashion_FastPRB_alpha0.85_eps0.000125_T5000_lr10.1_lr20.01_202601261331/final_results.npy,True,10x5000x5,10,5000,0.85,eps0.000125,
final_plot_online.py,strong_data_candidate,Amazon,PRB,results/online_link_prediction/Amazon_fashion_PRB_alpha0.85_powT50_T5000_lr10.1_lr20.01_202601261332/final_results.npy,True,10x5000x5,10,5000,0.85,powT50,
final_plot_online.py,strong_data_candidate,GrQc,FastPRB,results/online_link_prediction/Grqc_FastPRB_alpha0.85_eps0.000191_T10000_lr10.01_lr20.004_202601261327/final_results.npy,True,10x10000x5,10,10000,0.85,eps0.000191,
final_plot_online.py,strong_data_candidate,GrQc,PRB,results/online_link_prediction/Grqc_PRB_alpha0.85_powT50_T10000_lr10.01_lr20.004_202601252130/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
final_plot_online.py,strong_data_candidate,Collab,FastPRB,results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_lr10.01_lr20.004_202601242113/final_results.npy,True,10x5000x5,10,5000,0.85,eps4.24e-06,
final_plot_online.py,strong_data_candidate,Collab,PRB,results/online_link_prediction/Collab_PRB_alpha0.85_powT50_T5000_lr10.01_lr20.004_202601250106/final_results.npy,True,10x5000x5,10,5000,0.85,powT50,
final_plot_online.py,strong_data_candidate,PPA,FastPRB,results/online_link_prediction/PPA_FastPRB_alpha0.85_eps0.000191_T5000_lr10.01_lr20.004_202601250049/final_results.npy,True,10x5000x5,10,5000,0.85,eps0.000191,
final_plot_online.py,strong_data_candidate,PPA,PRB,results/online_link_prediction/PPA_PRB_alpha0.85_powT50_T5000_lr10.01_lr20.004_202601211613/final_results.npy,True,3x5000x5,3,5000,0.85,powT50,
